# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/enzrxns.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:12:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - RXN-11371
//
UNIQUE-ID - ENZRXN3O-10983
TYPES - Enzymatic-Reactions
COMMON-NAME - UBiquitin-Conjugating
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30138-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UBIQUITIN--PROTEIN-LIGASE-RXN
//
UNIQUE-ID - ENZRXN-21615
TYPES - Enzymatic-Reactions
COMMON-NAME - SSQ1 chaperone
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12756240:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3572988698:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-32438-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14389
//
UNIQUE-ID - ENZRXN3O-11553
TYPES - Enzymatic-Reactions
COMMON-NAME - N-terminal threonine <i>N</i><sub>&alpha;</sub>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-10535
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17864
//
UNIQUE-ID - ENZRXN-12287
TYPES - Enzymatic-Reactions
COMMON-NAME - S-hydroxymethyl-glutathione dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8483449:EV-EXP-IDA-PURIFIED-PROTEIN:3346006483:caspi
COFACTORS - ZN+2
ENZYME - CPLX-7009
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2962
SYNONYMS - S-(hydroxymethyl)glutathione:NAD+ oxidoreductase
//
UNIQUE-ID - ENZRXN3O-1276
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YJR155W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-662
//
UNIQUE-ID - ENZRXN-8325
TYPES - Enzymatic-Reactions
COMMON-NAME - arylformamidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12062417
CITATIONS - 12062417:EV-COMP-HINF-FN-FROM-SEQ:3323702920:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YJL060W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLFORMAMIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-11334
TYPES - Enzymatic-Reactions
COMMON-NAME - Isoleucyl tRNA Synthetase of Mitochondria
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOLEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN3O-467
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6383467:EV-EXP-IDA-PURIFIED-PROTEIN:3576860549:brito
ENZYME - CPLX3O-58
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2022
//
UNIQUE-ID - ENZRXN3O-175
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylpyruvate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576860060:brito
ENZYME - CPLX3O-67
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLPYRUVATE-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN-22486
TYPES - Enzymatic-Reactions
COMMON-NAME - steryl ester hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15713625:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3599322522:hartmut
CITATIONS - 16835446:EV-EXP-IMP:3599322522:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-32117-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15135
//
UNIQUE-ID - ENZRXN3O-10804
TYPES - Enzymatic-Reactions
COMMON-NAME - UBiquitin-specific Protease
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29029-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.19.12-RXN
//
UNIQUE-ID - ENZRXN3O-10618
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha glucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YJL216C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15910
//
UNIQUE-ID - ENZRXN3O-1517
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8720
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENOYLCOAREDUCT-RXN
//
UNIQUE-ID - ENZRXN3O-11181
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric REductase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33364-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FERRIC-CHELATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN3O-11068
TYPES - Enzymatic-Reactions
COMMON-NAME - Digs Into Agar
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31074-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2161
//
UNIQUE-ID - ENZRXN3O-10435
TYPES - Enzymatic-Reactions
COMMON-NAME - maltase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YBR299W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15910
//
UNIQUE-ID - ENZRXN-21484
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hexaprenyl-4-hydroxybenzoate monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12721307:EV-EXP-IGI-FUNC-COMPLEMENTATION:3570383202:hartmut
CITATIONS - 20534343:EV-EXP-IGI-FUNC-COMPLEMENTATION:3570383202:hartmut
CITATIONS - 21944752:EV-EXP-IGI-FUNC-COMPLEMENTATION:3570383202:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - YGR255C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-58
//
UNIQUE-ID - ENZRXN-16489
TYPES - Enzymatic-Reactions
COMMON-NAME - N1-acetylspermidine oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12670477:EV-EXP-IDA-PURIFIED-PROTEIN:3450709957:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX3O-10519
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12091
//
UNIQUE-ID - ENZRXN3O-10967
TYPES - Enzymatic-Reactions
COMMON-NAME - JmjC domain-containing Histone Demethylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13186
//
UNIQUE-ID - ENZRXN3O-1249
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8705
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLACETOACETYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXN3O-11538
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol-3-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER3O-76
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHATIDYLINOSITOL-3-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-11318
TYPES - Enzymatic-Reactions
COMMON-NAME - Unknown
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-10362
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YFL056C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8581
//
UNIQUE-ID - ENZRXN-7431
TYPES - Enzymatic-Reactions
COMMON-NAME - (mannosyl)<sub>9</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8877369
CITATIONS - 6369318
CITATIONS - 8877369:EV-EXP-IMP:3321711566:fulcher
CITATIONS - 6369318:EV-EXP-IMP:3321711566:fulcher
COMMENT - <i>ALG6</i> mutants accumulate 
/(mannosyl)<sub>9</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol 
/|CITS: [8877369], [6369318]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - YOR002W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5470
//
UNIQUE-ID - ENZRXN-22395
TYPES - Enzymatic-Reactions
COMMON-NAME - oleoyl-CoA: lysophosphatidate acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22090344:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3594572370:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-34274-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15043
//
UNIQUE-ID - ENZRXN3O-4167
TYPES - Enzymatic-Reactions
COMMON-NAME - isobutanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 179534:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3576937692:brito
CREDITS - SRI
ENZYME - CPLX-8687
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXN3O-1642
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YHR106W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN3O-1495
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclophilin
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YNR028W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-1079
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YER065C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCIT-CLEAV-RXN
//
UNIQUE-ID - ENZRXN3O-983
TYPES - Enzymatic-Reactions
COMMON-NAME - protein disulfide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YCL043C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN3O-10393
TYPES - Enzymatic-Reactions
COMMON-NAME - isopropylmalate isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YGL009C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8991
//
UNIQUE-ID - ENZRXN3O-11166
TYPES - Enzymatic-Reactions
COMMON-NAME - STErile
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32433-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.11.25-RXN
//
UNIQUE-ID - ENZRXN3O-10597
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl CoA thiolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8705
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12710
//
UNIQUE-ID - ENZRXN3O-10951
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA CCA-pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30329-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-CYTIDYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN-20930
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-phospho-&alpha; hydroxyphytoceramide phospholipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11006294:EV-EXP-IMP-REACTION-BLOCKED:3557859778:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YER019W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13730
REGULATED-BY - REG-13956
//
UNIQUE-ID - ENZRXN3O-11052
TYPES - Enzymatic-Reactions
COMMON-NAME - MiTochondrial Gtpase 2
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31202-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN3O-11302
TYPES - Enzymatic-Reactions
COMMON-NAME - late ENdosome and Vacuole interface function
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34123-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-1221
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-cytochrome P450 reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YHR042W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH--FERRIHEMOPROTEIN-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN-14643
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hexaprenyl-6-methoxy-1,4-benzoquinol methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9083049:EV-EXP-IDA-PURIFIED-PROTEIN:3409510143:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YML110C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-54
//
UNIQUE-ID - ENZRXN-22224
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxovalerate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 23642236:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3591037601:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX3O-118
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14985
//
UNIQUE-ID - ENZRXN3O-10335
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty-acyl coenzyme A oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YGL205W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10706
//
UNIQUE-ID - ENZRXN3O-11480
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ethylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 23642236:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3591034328:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8763
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14986
//
UNIQUE-ID - ENZRXN3O-1471
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YMR006C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
//
UNIQUE-ID - ENZRXN3O-4119
TYPES - Enzymatic-Reactions
COMMON-NAME - dGDP kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1659321:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568491302:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-8628
KM - 250
^SUBSTRATE - DGDP
^CITATIONS - 1659321
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGDPKIN-RXN
VMAX - 4.4000006000e-3
//
UNIQUE-ID - ENZRXN-686
TYPES - Enzymatic-Reactions
COMMON-NAME - <I>O</I>-acetylhomoserine sulfhydrylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7765825:EV-EXP-IDA-PURIFIED-PROTEIN:3328991262:fulcher
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - This is the last committed step of the sulfate assimilation pathway.  <I>O</I>-Acetylhomoserine sulfhydrylase
/catalyzes the incorporation of sulfide into a carbon chain. The enzyme also has  <I>O</I>-acetylserine sulfhydrylase
/activity.  |CITS: [9409150] [3309562] [795807] [795806]|
/
/
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-566
KM - 8700
^SUBSTRATE - CPD-667
^CITATIONS - 7765825
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLHOMOSER-CYS-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG-10075
REGULATED-BY - REG-10074
REGULATED-BY - REG-10073
REGULATED-BY - REG-10072
REGULATED-BY - REG-10071
REGULATED-BY - REG-10070
REGULATED-BY - REG-10069
//
UNIQUE-ID - ENZRXN3O-10930
TYPES - Enzymatic-Reactions
COMMON-NAME - protein KINase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29509-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RNA-POLYMERASE-SUBUNIT-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-10773
TYPES - Enzymatic-Reactions
COMMON-NAME - phophopyruvate hydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YMR323W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2PGADEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN3O-1612
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate hydralase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPL262W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXN-22083
TYPES - Enzymatic-Reactions
COMMON-NAME - thiaminase II
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15967475:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3586596857:hartmut
CITATIONS - 18028398:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3586597282:hartmut
CITATIONS - 18028398:EV-EXP-IMP:3586597282:hartmut
CITATIONS - 21904031:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3586596857:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX3O-10524
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAMINASE-RXN
REGULATED-BY - REG-14445
SPECIFIC-ACTIVITY - 7.83000050e-2
//
UNIQUE-ID - ENZRXN3O-11151
TYPES - Enzymatic-Reactions
COMMON-NAME - Defective Cell Wall
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31847-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.101-RXN
//
UNIQUE-ID - ENZRXN3O-10569
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol polyphosphate 5-phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YOL065C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8730
//
UNIQUE-ID - ENZRXN3O-1439
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosaminylphosphatidylinositol de-N-acetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YMR281W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.69-RXN
//
UNIQUE-ID - ENZRXN-20302
TYPES - Enzymatic-Reactions
COMMON-NAME - trans-cerot-2-enoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11113186:EV-EXP-IMP-REACTION-BLOCKED:3542727756:caspi
CITATIONS - 17719544:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3542727756:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-29445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13309
//
UNIQUE-ID - ENZRXN3O-11032
TYPES - Enzymatic-Reactions
COMMON-NAME - Radiation sensitivity Complementing Kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30647-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-10913
TYPES - Enzymatic-Reactions
COMMON-NAME - Unknown
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29621-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-IDITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN3O-12
TYPES - Enzymatic-Reactions
COMMON-NAME - mannokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YFR053C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNKIN-RXN
//
UNIQUE-ID - ENZRXN-14591
TYPES - Enzymatic-Reactions
COMMON-NAME - choline kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9506987:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3517763515:fulcher
COFACTORS - MG+2
COMMENT - Activity was absolutely dependent on |FRAME: MG+2| and |FRAME: MN+2| |FRAME: CO+2| and |FRAME: CA+2| could not substitute. Activity was labile above 30 &deg;C. The reaction was reversible <i>in vitro</i>, with the reverse direction favored. The activity showed saturation kinetics with respect to |FRAME: CHOLINE|, but positive cooperative kinetics with respect to |FRAME: ATP|.  Kinetic analysis indicated that the enzyme utilizes a sequential Bi Bi reaction mechanism. |FRAME: ETHANOL-AMINE| was a poor substrate and a poor inhibitor of enzyme activity.  Inhibition of activity by |FRAME: ADP| was shown to occur by a complex mechanism with respect to |FRAME: ATP| and |FRAME: CHOLINE|.  It was suggested that regulation by |FRAME: ATP| and |FRAME: ADP| may be physiologically relevant |CITS: [9506987]|.
CREDITS - SRI
CREDITS - paley
ENZYME - YLR133W-MONOMER
KM - 90
^SUBSTRATE - ATP
^CITATIONS - 9506987
KM - 270
^SUBSTRATE - CHOLINE
^CITATIONS - 9506987
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHOLINE-KINASE-RXN
REGULATED-BY - REG-13412
REGULATED-BY - REG-13411
REGULATED-BY - REG-13410
TEMPERATURE-OPT - 30
VMAX - 138.7    
//
UNIQUE-ID - ENZRXN3O-11286
TYPES - Enzymatic-Reactions
COMMON-NAME - DumbBell Forming
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34251-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-10307
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDL243C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9909
//
UNIQUE-ID - ENZRXN3O-11410
TYPES - Enzymatic-Reactions
COMMON-NAME - beta subunit of succinyl-CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YGR244C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8988
//
UNIQUE-ID - ENZRXN-22021
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1551874:EV-EXP-IGI-FUNC-COMPLEMENTATION:3585297666:hartmut
CITATIONS - 10497229:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3585297666:hartmut
CITATIONS - 16574148:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3585297666:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8704
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14792
//
UNIQUE-ID - ENZRXN3O-3916
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-amino-2-methyl-5-phosphomethylpyrimidine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22568620
CITATIONS - 12777485:EV-EXP-IMP:3578949446:hartmut
CITATIONS - 23048037:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3578949446:hartmut
CITATIONS - 23048037:EV-EXP-IGI-FUNC-COMPLEMENTATION:3578949446:hartmut
CREDITS - O-28
CREDITS - hartmut
ENZYME - CPLX-8694
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-3797
//
UNIQUE-ID - ENZRXN-26381
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione &gamma;-glutamate hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6102906:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3728427972:caspi
CITATIONS - 6143552:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3728427972:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YLR299W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12618
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1410
TYPES - Enzymatic-Reactions
COMMON-NAME - asparaginase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YLR155C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
